date,ph
2004-05-20,5.760000229
2004-05-20,5.809999943
2004-05-20,5.809999943
2004-05-20,5.789999962
2004-05-21,5.71999979
2004-05-21,5.71999979
2004-05-21,5.800000191
2004-05-21,5.800000191
2004-05-21,5.800000191
2004-05-21,5.800000191
2004-05-21,5.820000172
2004-05-21,5.820000172
2004-05-21,5.860000134
2004-05-21,5.860000134
2004-05-21,5.639999866
2004-05-21,5.639999866
2004-05-22,5.78000021
2004-05-22,5.340000153
2004-05-22,5.760000229
2004-05-22,5.960000038
2004-05-22,5.78000021
2004-05-22,5.519999981
2004-05-23,5.940000057
2004-05-23,5.639999866
2004-05-23,5.75
2004-05-23,5.809999943
2004-05-23,5.860000134
2004-05-23,5.809999943
2004-05-24,5.739999771
2004-05-24,5.849999905
2004-05-24,5.75
2004-05-24,5.710000038
2004-05-24,5.829999924
2004-05-24,5.940000057
2004-05-25,5.860000134
2004-05-25,5.860000134
2004-05-25,5.809999943
2004-05-25,5.809999943
2004-05-25,5.679999828
2004-05-25,5.679999828
2004-05-25,6.079999924
2004-05-25,6.079999924
2004-05-25,5.820000172
2004-05-25,5.820000172
2004-05-25,5.909999847
2004-05-25,5.909999847
2004-05-26,5.840000153
2004-05-26,5.949999809
2004-05-26,5.849999905
2004-05-26,5.820000172
2004-05-26,5.710000038
2004-05-26,5.829999924
2004-05-27,5.929999828
2004-05-27,5.78000021
2004-05-27,5.829999924
2004-05-27,5.78000021
2004-05-27,5.829999924
2004-05-27,5.769999981
2004-05-28,5.829999924
2004-05-28,5.789999962
2004-05-28,5.880000114
2004-05-28,5.809999943
2004-05-28,5.849999905
2004-05-28,5.920000076
2004-05-29,5.829999924
2004-05-29,5.840000153
2004-05-29,5.869999886
2004-05-29,5.699999809
2004-05-29,5.860000134
2004-05-29,5.909999847
2004-05-30,6.050000191
2004-05-30,5.820000172
2004-05-30,5.760000229
2004-05-30,5.789999962
2004-05-30,5.820000172
2004-05-30,5.389999866
2004-05-31,5.789999962
2004-05-31,5.579999924
2004-05-31,5.849999905
2004-05-31,5.800000191
2004-05-31,5.820000172
2004-05-31,5.539999962
2004-06-01,5.570000172
2004-06-01,5.949999809
2004-06-01,5.840000153
2004-06-01,5.900000095
2004-06-01,5.96999979
2004-06-01,5.869999886
2004-06-02,5.989999771
2004-06-02,5.75
2004-06-02,5.739999771
2004-06-02,5.849999905
2004-06-02,5.760000229
2004-06-02,5.840000153
2004-06-03,5.949999809
2004-06-03,5.889999866
2004-06-03,5.800000191
2004-06-03,5.829999924
2004-06-03,5.800000191
2004-06-03,5.760000229
2004-06-04,5.739999771
2004-06-04,5.739999771
2004-06-04,5.739999771
2004-06-04,5.880000114
2004-06-04,5.880000114
2004-06-04,5.880000114
2004-06-04,5.619999886
2004-06-04,5.619999886
2004-06-04,5.619999886
2004-06-04,5.519999981
2004-06-04,5.519999981
2004-06-04,5.519999981
2004-06-04,5.380000114
2004-06-04,5.380000114
2004-06-04,5.380000114
2004-06-04,6.019999981
2004-06-04,6.019999981
2004-06-04,6.019999981
2004-06-05,5.860000134
2004-06-05,5.610000134
2004-06-05,5.840000153
2004-06-05,5.920000076
2004-06-05,5.739999771
2004-06-05,5.849999905
2004-06-06,5.769999981
2004-06-06,5.760000229
2004-06-06,5.829999924
2004-06-06,5.75
2004-06-06,5.78000021
2004-06-07,5.559999943
2004-06-07,5.739999771
2004-06-07,5.739999771
2004-06-07,5.769999981
2004-06-07,5.889999866
2004-06-07,5.949999809
2004-06-08,5.96999979
2004-06-08,5.889999866
2004-06-08,5.789999962
2004-06-08,5.71999979
2004-06-08,5.880000114
2004-06-08,5.769999981
2004-06-09,5.929999828
2004-06-09,5.929999828
2004-06-09,5.889999866
2004-06-09,5.889999866
2004-06-09,5.860000134
2004-06-09,5.860000134
2004-06-09,5.739999771
2004-06-09,5.739999771
2004-06-09,5.619999886
2004-06-09,5.619999886
2004-06-09,5.789999962
2004-06-09,5.789999962
2004-06-10,5.510000229
2004-06-10,5.619999886
2004-06-10,5.829999924
2004-06-10,5.769999981
2004-06-10,5.739999771
2004-06-10,5.429999828
2004-06-11,5.139999866
2004-06-11,5.96999979
2004-06-11,5.710000038
2004-06-11,5.889999866
2004-06-11,5.789999962
2004-06-11,5.78000021
2004-06-12,5.949999809
2004-06-12,5.960000038
2004-06-12,5.989999771
2004-06-12,5.940000057
2004-06-12,5.760000229
2004-06-12,5.739999771
2004-06-13,5.679999828
2004-06-13,5.860000134
2004-06-13,5.949999809
2004-06-13,5.809999943
2004-06-13,5.690000057
2004-06-13,5.800000191
2004-06-14,5.75
2004-06-14,5.940000057
2004-06-14,5.909999847
2004-06-14,5.789999962
2004-06-14,5.539999962
2004-06-14,5.840000153
2004-06-15,5.929999828
2004-06-15,5.78000021
2004-06-15,5.78000021
2004-06-15,5.699999809
2004-06-15,5.659999847
2004-06-15,5.840000153
2004-06-16,5.78000021
2004-06-16,5.849999905
2004-06-16,5.769999981
2004-06-16,5.789999962
2004-06-16,5.650000095
2004-06-16,5.630000114
2004-06-17,5.710000038
2004-06-17,5.760000229
2004-06-17,5.75
2004-06-17,5.78000021
2004-06-17,5.400000095
2004-06-17,5.840000153
2004-06-18,6.170000076
2004-06-18,5.840000153
2004-06-18,5.920000076
2004-06-18,5.789999962
2004-06-18,5.800000191
2004-06-19,5.539999962
2004-06-19,6.110000134
2004-06-19,5.909999847
2004-06-19,5.760000229
2004-06-19,5.789999962
2004-06-19,5.71999979
2004-06-20,6.050000191
2004-06-20,6.050000191
2004-06-20,5.679999828
2004-06-20,5.78000021
2004-06-20,5.650000095
2004-06-20,5.739999771
2004-06-21,5.829999924
2004-06-21,5.829999924
2004-06-21,5.829999924
2004-06-21,5.869999886
2004-06-21,5.869999886
2004-06-21,5.869999886
2004-06-21,5.960000038
2004-06-21,5.960000038
2004-06-21,5.960000038
2004-06-21,4.889999866
2004-06-21,4.889999866
2004-06-21,4.889999866
2004-06-21,6.090000153
2004-06-21,6.090000153
2004-06-21,6.090000153
2004-06-22,5.829999924
2004-06-22,5.829999924
2004-06-22,6.03000021
2004-06-22,5.699999809
2004-06-22,5.710000038
2004-06-22,5.599999905
2004-06-23,5.929999828
2004-06-23,5.860000134
2004-06-23,5.760000229
2004-06-23,5.75
2004-06-23,5.769999981
2004-06-23,5.880000114
2004-06-24,5.769999981
2004-06-24,5.760000229
2004-06-24,5.909999847
2004-06-24,5.559999943
2004-06-24,6.019999981
2004-06-24,5.869999886
2004-06-25,5.809999943
2004-06-25,5.880000114
2004-06-25,5.840000153
2004-06-25,5.760000229
2004-06-25,5.909999847
2004-06-26,5.800000191
2004-06-26,5.920000076
2004-06-26,5.769999981
2004-06-27,5.690000057
2004-06-27,5.690000057
2004-06-27,5.840000153
2004-06-27,5.840000153
2004-06-27,5.809999943
2004-06-27,5.809999943
2004-06-28,5.980000019
2004-06-28,5.980000019
2004-06-28,5.559999943
2004-06-28,5.559999943
2004-06-28,5.849999905
2004-06-28,5.849999905
2004-06-28,5.619999886
2004-06-28,5.619999886
2004-06-29,5.920000076
2004-06-29,5.940000057
2004-06-29,5.920000076
2004-06-29,5.820000172
2004-06-29,5.800000191
2004-06-29,5.760000229
2004-06-30,5.760000229
2004-06-30,5.800000191
2004-06-30,5.760000229
2004-06-30,5.679999828
2004-06-30,5.849999905
2004-06-30,5.78000021
2004-07-01,5.920000076
2004-07-01,5.769999981
2004-07-01,5.769999981
2004-07-01,5.840000153
2004-07-01,5.829999924
2004-07-01,5.650000095
2004-07-02,5.900000095
2004-07-02,5.869999886
2004-07-02,5.829999924
2004-07-02,5.579999924
2004-07-02,5.849999905
2004-07-02,5.809999943
2004-07-03,5.860000134
2004-07-03,5.820000172
2004-07-03,5.809999943
2004-07-03,5.710000038
2004-07-03,5.670000076
2004-07-03,5.869999886
2004-07-04,5.980000019
2004-07-04,5.619999886
2004-07-04,5.789999962
2004-07-04,5.860000134
2004-07-04,5.809999943
2004-07-04,5.78000021
2004-07-05,5.679999828
2004-07-05,5.78000021
2004-07-05,5.820000172
2004-07-05,5.670000076
2004-07-05,5.860000134
2004-07-05,5.940000057
2004-07-06,5.789999962
2004-07-06,5.800000191
2004-07-06,5.71999979
2004-07-06,5.760000229
2004-07-06,5.800000191
2004-07-06,5.769999981
2004-07-07,5.800000191
2004-07-07,5.809999943
2004-07-07,5.739999771
2004-07-07,5.699999809
2004-07-07,5.78000021
2004-07-07,5.78000021
2004-07-08,5.679999828
2004-07-08,7.230000019
2004-07-08,5.730000019
2004-07-08,5.650000095
2004-07-08,5.710000038
2004-07-08,5.639999866
2004-07-09,5.699999809
2004-07-09,5.739999771
2004-07-09,5.510000229
2004-07-09,5.630000114
2004-07-09,5.739999771
2004-07-09,5.75
2004-07-10,5.880000114
2004-07-10,5.980000019
2004-07-10,5.849999905
2004-07-10,5.840000153
2004-07-10,5.630000114
2004-07-10,5.96999979
2004-07-11,5.929999828
2004-07-11,5.75
2004-07-11,5.789999962
2004-07-11,5.789999962
2004-07-11,5.820000172
2004-07-12,5.849999905
2004-07-12,5.849999905
2004-07-12,5.869999886
2004-07-12,5.690000057
2004-07-12,5.760000229
2004-07-12,5.670000076
2004-07-13,5.670000076
2004-07-13,5.71999979
2004-07-13,5.730000019
2004-07-13,5.710000038
2004-07-13,5.730000019
2004-07-13,5.71999979
2004-07-14,5.679999828
2004-07-14,5.519999981
2004-07-14,5.420000076
2004-07-14,5.75
2004-07-14,5.960000038
2004-07-15,5.929999828
2004-07-15,5.880000114
2004-07-15,5.880000114
2004-07-15,5.889999866
2004-07-15,5.909999847
2004-07-15,5.739999771
2004-07-16,5.889999866
2004-07-16,5.889999866
2004-07-16,5.96999979
2004-07-16,5.940000057
2004-07-16,5.929999828
2004-07-16,6.079999924
2004-07-17,5.980000019
2004-07-17,6.21999979
2004-07-17,6.070000172
2004-07-17,6.050000191
2004-07-17,5.940000057
2004-07-17,6.130000114
2004-07-18,6.130000114
2004-07-18,6.150000095
2004-07-18,5.980000019
2004-07-18,5.929999828
2004-07-18,6.059999943
2004-07-18,6.059999943
2004-07-19,5.880000114
2004-07-19,5.909999847
2004-07-19,6.130000114
2004-07-19,6.150000095
2004-07-19,6.019999981
2004-07-19,6.179999828
2004-07-20,6.070000172
2004-07-20,5.96999979
2004-07-20,6.059999943
2004-07-20,6.010000229
2004-07-20,6.070000172
2004-07-21,6.059999943
2004-07-21,6.130000114
2004-07-21,5.909999847
2004-07-21,5.909999847
2004-07-21,5.800000191
2004-07-21,5.96999979
2004-07-22,6.059999943
2004-07-22,6.190000057
2004-07-22,6.03000021
2004-07-22,5.980000019
2004-07-22,6.039999962
2004-07-22,5.960000038
2004-07-23,5.949999809
2004-07-23,6
2004-07-23,6
2004-07-23,5.889999866
2004-07-23,6.050000191
2004-07-23,6
2004-07-24,6.090000153
2004-07-24,6
2004-07-24,5.760000229
2004-07-24,5.960000038
2004-07-24,5.980000019
2004-07-24,5.929999828
2004-07-25,5.929999828
2004-07-25,6
2004-07-25,6.090000153
2004-07-25,6.070000172
2004-07-25,5.929999828
2004-07-25,5.860000134
2004-07-26,5.920000076
2004-07-26,5.889999866
2004-07-26,6.010000229
2004-07-26,5.739999771
2004-07-26,6.010000229
2004-07-26,6.019999981
2004-07-27,6.110000134
2004-07-27,6.139999866
2004-07-27,6.079999924
2004-07-27,6.059999943
2004-07-27,5.960000038
2004-07-27,6.260000229
2004-07-28,6.059999943
2004-07-28,6
2004-07-28,5.630000114
2004-07-28,6.130000114
2004-07-28,6.130000114
2004-07-29,6.079999924
2004-07-29,6.059999943
2004-07-29,5.980000019
2004-07-29,5.940000057
2004-07-29,6.099999905
2004-07-30,6.059999943
2004-07-30,6.039999962
2004-07-30,6
2004-07-30,6.130000114
2004-07-30,6.079999924
2004-07-30,5.920000076
2004-07-31,5.960000038
2004-07-31,6.019999981
2004-07-31,6.110000134
2004-07-31,5.920000076
2004-07-31,6.110000134
2004-07-31,6
2004-08-01,5.989999771
2004-08-01,5.769999981
2004-08-01,6.349999905
2004-08-01,6.03000021
2004-08-01,5.679999828
2004-08-02,5.900000095
2004-08-02,5.960000038
2004-08-02,6
2004-08-02,5.949999809
2004-08-02,6.070000172
2004-08-02,5.900000095
2004-08-03,6.010000229
2004-08-03,5.989999771
2004-08-03,6.050000191
2004-08-03,5.960000038
2004-08-03,5.880000114
2004-08-04,5.960000038
2004-08-04,6.010000229
2004-08-04,6.050000191
2004-08-04,6
2004-08-04,6.150000095
2004-08-04,6.010000229
2004-08-05,6
2004-08-05,6
2004-08-05,5.869999886
2004-08-05,5.869999886
2004-08-05,6
2004-08-05,6
2004-08-05,5.989999771
2004-08-05,5.989999771
2004-08-05,6.070000172
2004-08-05,6.070000172
2004-08-06,6.119999886
2004-08-06,6.010000229
2004-08-06,6.050000191
2004-08-06,6
2004-08-06,6.039999962
2004-08-06,6.019999981
2004-08-07,5.989999771
2004-08-07,6.03000021
2004-08-07,6.03000021
2004-08-07,6.019999981
2004-08-07,5.980000019
2004-08-07,6
2004-08-08,5.980000019
2004-08-08,5.96999979
2004-08-08,6.059999943
2004-08-08,5.989999771
2004-08-08,5.909999847
2004-08-08,6
2004-08-09,6.059999943
2004-08-09,6.039999962
2004-08-09,6.090000153
2004-08-09,6.050000191
2004-08-09,5.980000019
2004-08-09,5.989999771
2004-08-10,5.929999828
2004-08-10,5.960000038
2004-08-10,5.980000019
2004-08-10,5.96999979
2004-08-10,5.909999847
2004-08-10,5.730000019
2004-08-11,5.880000114
2004-08-11,5.980000019
2004-08-11,6.039999962
2004-08-11,5.980000019
2004-08-11,5.989999771
2004-08-11,5.849999905
2004-08-12,5.929999828
2004-08-12,6.130000114
2004-08-12,6.130000114
2004-08-12,6.019999981
2004-08-12,5.880000114
2004-08-13,5.880000114
2004-08-13,6.010000229
2004-08-13,5.679999828
2004-08-13,6.150000095
2004-08-13,6.130000114
2004-08-14,5.949999809
2004-08-14,5.940000057
2004-08-14,6.079999924
2004-08-14,5.980000019
2004-08-14,5.960000038
2004-08-14,6.050000191
2004-08-15,6.150000095
2004-08-15,6.079999924
2004-08-15,6.03000021
2004-08-15,5.96999979
2004-08-15,5.949999809
2004-08-15,6.130000114
2004-08-16,6.090000153
2004-08-16,5.960000038
2004-08-16,6.010000229
2004-08-16,6.010000229
2004-08-16,5.980000019
2004-08-16,6.159999847
2004-08-17,6.139999866
2004-08-17,6.050000191
2004-08-17,5.849999905
2004-08-17,5.96999979
2004-08-17,6
2004-08-17,5.989999771
2004-08-18,6.03000021
2004-08-18,6.110000134
2004-08-18,6.03000021
2004-08-18,5.96999979
2004-08-18,5.739999771
2004-08-18,5.940000057
2004-08-19,6.019999981
2004-08-19,6.079999924
2004-08-19,5.960000038
2004-08-19,6.059999943
2004-08-19,5.800000191
2004-08-19,6.050000191
2004-08-20,6.03000021
2004-08-20,5.96999979
2004-08-20,5.760000229
2004-08-20,6.059999943
2004-08-20,5.760000229
2004-08-20,5.96999979
2004-08-21,6.090000153
2004-08-21,5.980000019
2004-08-21,5.980000019
2004-08-21,5.960000038
2004-08-21,6.03000021
2004-08-21,5.869999886
2004-08-22,5.880000114
2004-08-22,5.96999979
2004-08-22,6.079999924
2004-08-22,5.929999828
2004-08-23,5.96999979
2004-08-23,5.920000076
2004-08-23,5.960000038
2004-08-23,5.880000114
2004-08-23,5.840000153
2004-08-23,6.070000172
2004-08-24,6.050000191
2004-08-24,6.090000153
2004-08-24,6.210000038
2004-08-24,5.960000038
2004-08-24,5.929999828
2004-08-24,6.059999943
2004-08-25,5.980000019
2004-08-25,6.710000038
2004-08-25,5.800000191
2004-08-25,6.159999847
2004-08-25,5.840000153
2004-08-25,5.710000038
2004-08-26,6.059999943
2004-08-26,6.059999943
2004-08-26,6.03000021
2004-08-26,6.03000021
2004-08-26,5.840000153
2004-08-26,5.840000153
2004-08-26,6.090000153
2004-08-26,6.090000153
2004-08-26,6.130000114
2004-08-26,6.130000114
2004-08-26,6.110000134
2004-08-26,6.110000134
2004-08-27,5.889999866
2004-08-27,5.960000038
2004-08-27,6.010000229
2004-08-27,5.860000134
2004-08-27,5.809999943
2004-08-28,5.940000057
2004-08-28,5.949999809
2004-08-28,6.070000172
2004-08-28,5.869999886
2004-08-28,5.860000134
2004-08-28,5.909999847
2004-08-29,6.050000191
2004-08-29,5.960000038
2004-08-29,5.980000019
2004-08-29,6.010000229
2004-08-29,5.619999886
2004-08-29,6.25
2004-08-30,5.909999847
2004-08-30,6.03000021
2004-08-30,6
2004-08-30,6.190000057
2004-08-30,6.050000191
2004-08-30,6.110000134
2004-08-31,6.019999981
2004-08-31,6.03000021
2004-08-31,6.170000076
2004-08-31,5.940000057
2004-08-31,5.929999828
2004-08-31,5.869999886
2004-09-01,6.039999962
2004-09-01,6.150000095
2004-09-01,6.03000021
2004-09-01,6.039999962
2004-09-01,6.019999981
2004-09-01,5.989999771
2004-09-02,5.929999828
2004-09-02,5.960000038
2004-09-02,5.960000038
2004-09-02,5.980000019
2004-09-02,6.010000229
2004-09-02,6.179999828
2004-09-03,5.960000038
2004-09-03,5.940000057
2004-09-03,5.929999828
2004-09-03,6.050000191
2004-09-03,6.019999981
2004-09-03,6.179999828
2004-09-04,6.110000134
2004-09-04,6.03000021
2004-09-04,5.940000057
2004-09-04,5.920000076
2004-09-04,5.909999847
2004-09-04,6.079999924
2004-09-05,6.170000076
2004-09-05,6.03000021
2004-09-05,5.929999828
2004-09-05,5.829999924
2004-09-06,6.050000191
2004-09-06,5.96999979
2004-09-06,6.039999962
2004-09-06,5.949999809
2004-09-06,6.010000229
2004-09-06,5.940000057
2004-09-07,5.920000076
2004-09-07,5.920000076
2004-09-07,6
2004-09-07,6
2004-09-07,6.130000114
2004-09-07,6.130000114
2004-09-07,6
2004-09-07,6
2004-09-07,5.909999847
2004-09-07,5.909999847
2004-09-07,5.900000095
2004-09-07,5.900000095
2004-09-08,6.139999866
2004-09-08,6
2004-09-08,5.989999771
2004-09-08,6.099999905
2004-09-08,5.909999847
2004-09-09,5.789999962
2004-09-09,6.059999943
2004-09-09,5.980000019
2004-09-09,5.949999809
2004-09-09,5.929999828
2004-09-10,5.829999924
2004-09-10,6.019999981
2004-09-10,5.869999886
2004-09-10,5.730000019
2004-09-10,6.090000153
2004-09-10,6.059999943
2004-09-11,6.070000172
2004-09-11,6.130000114
2004-09-11,6.019999981
2004-09-11,6.090000153
2004-09-11,6.039999962
2004-09-11,5.960000038
2004-09-12,6
2004-09-12,6.059999943
2004-09-12,6.050000191
2004-09-12,6.079999924
2004-09-12,5.980000019
2004-09-12,6.059999943
2004-09-13,6.119999886
2004-09-13,6.059999943
2004-09-13,5.960000038
2004-09-13,5.869999886
2004-09-13,5.880000114
2004-09-13,5.96999979
2004-09-14,5.960000038
2004-09-14,6.050000191
2004-09-14,5.949999809
2004-09-14,6.039999962
2004-09-14,5.840000153
2004-09-14,5.849999905
2004-09-15,5.96999979
2004-09-15,6.050000191
2004-09-15,6.389999866
2004-09-15,6.110000134
2004-09-15,5.980000019
2004-09-15,6.010000229
2004-09-16,6.070000172
2004-09-16,5.630000114
2004-09-16,6.289999962
2004-09-16,6.079999924
2004-09-16,6.03000021
2004-09-16,6.010000229
2004-09-17,6.110000134
2004-09-17,5.989999771
2004-09-17,5.989999771
2004-09-17,6.110000134
2004-09-17,5.989999771
2004-09-17,6.050000191
2004-09-18,5.96999979
2004-09-18,5.769999981
2004-09-18,5.900000095
2004-09-18,5.929999828
2004-09-18,6.079999924
2004-09-18,5.920000076
2004-09-19,5.929999828
2004-09-19,5.730000019
2004-09-19,5.869999886
2004-09-19,5.989999771
2004-09-19,5.989999771
2004-09-19,6.559999943
2004-09-20,5.900000095
2004-09-20,5.940000057
2004-09-20,5.599999905
2004-09-20,6.059999943
2004-09-20,6.119999886
2004-09-20,6.25
2004-09-21,6.110000134
2004-09-21,6.269999981
2004-09-21,6.159999847
2004-09-21,6.010000229
2004-09-21,6.130000114
2004-09-21,6.130000114
2004-09-22,6.03000021
2004-09-22,6.03000021
2004-09-22,6.090000153
2004-09-22,6.079999924
2004-09-22,6.159999847
2004-09-22,6.039999962
2004-09-23,6.110000134
2004-09-23,6.03000021
2004-09-23,6.090000153
2004-09-23,5.960000038
2004-09-23,5.949999809
2004-09-23,6.058000088
2004-09-24,5.760000229
2004-09-24,5.860000134
2004-09-24,5.989999771
2004-09-24,5.96999979
2004-09-24,5.980000019
2004-09-24,6.119999886
2004-09-25,6.050000191
2004-09-25,6.090000153
2004-09-25,6.079999924
2004-09-25,5.960000038
2004-09-25,5.760000229
2004-09-25,6.039999962
2004-09-26,6.090000153
2004-09-26,5.980000019
2004-09-26,6.03000021
2004-09-26,6.039999962
2004-09-26,5.980000019
2004-09-26,6.159999847
2004-09-27,6.179999828
2004-09-27,6.050000191
2004-09-27,5.860000134
2004-09-27,5.53000021
2004-09-27,5.829999924
2004-09-27,6.090000153
2004-09-28,5.940000057
2004-09-28,5.989999771
2004-09-28,6.150000095
2004-09-28,6.050000191
2004-09-28,6.179999828
2004-09-28,6.079999924
2004-09-29,6.119999886
2004-09-29,6.210000038
2004-09-29,6.050000191
2004-09-29,5.940000057
2004-09-29,6.019999981
2004-09-30,5.809999943
2004-09-30,5.809999943
2004-09-30,5.920000076
2004-09-30,5.920000076
2004-09-30,5.909999847
2004-09-30,5.909999847
2004-09-30,5.929999828
2004-09-30,5.929999828
2004-09-30,5.980000019
2004-09-30,5.980000019
2004-09-30,6.150000095
2004-09-30,6.150000095
2004-10-01,6.090000153
2004-10-01,5.960000038
2004-10-01,6.119999886
2004-10-01,5.949999809
2004-10-01,5.989999771
2004-10-01,6.25
2004-10-02,6.150000095
2004-10-02,5.980000019
2004-10-02,6.090000153
2004-10-02,5.989999771
2004-10-02,5.949999809
2004-10-03,6.349999905
2004-10-03,6.079999924
2004-10-03,5.989999771
2004-10-03,6
2004-10-04,6.170000076
2004-10-04,6.170000076
2004-10-04,6.150000095
2004-10-04,6.150000095
2004-10-04,6.119999886
2004-10-04,6.119999886
2004-10-04,6.039999962
2004-10-04,6.039999962
2004-10-04,5.78000021
2004-10-04,5.78000021
2004-10-04,5.940000057
2004-10-04,5.940000057
2004-10-05,5.980000019
2004-10-05,6.050000191
2004-10-05,5.889999866
2004-10-05,5.679999828
2004-10-05,6.179999828
2004-10-05,6.190000057
2004-10-06,6.480000019
2004-10-06,6.150000095
2004-10-06,5.980000019
2004-10-06,6.070000172
2004-10-06,5.71999979
2004-10-06,5.760000229
2004-10-07,5.769999981
2004-10-07,5.679999828
2004-10-07,5.760000229
2004-10-07,5.920000076
2004-10-07,5.71999979
2004-10-07,5.730000019
2004-10-08,5.849999905
2004-10-08,5.909999847
2004-10-08,6
2004-10-08,6.019999981
2004-10-08,5.940000057
2004-10-08,6.039999962
2004-10-09,6.090000153
2004-10-09,6.019999981
2004-10-09,5.989999771
2004-10-09,6.119999886
2004-10-09,5.920000076
2004-10-09,5.949999809
2004-10-10,5.820000172
2004-10-10,5.880000114
2004-10-10,6.079999924
2004-10-10,6
2004-10-10,5.980000019
2004-10-11,5.920000076
2004-10-11,6.050000191
2004-10-11,6.28000021
2004-10-11,6.110000134
2004-10-11,6.010000229
2004-10-11,5.96999979
2004-10-12,5.860000134
2004-10-12,6
2004-10-12,6.050000191
2004-10-12,6.019999981
2004-10-12,5.980000019
2004-10-12,5.820000172
